station,land_count,land_price_median,land_price_mean,land_price_trimmean,land_price_min,land_price_max,land_tsubo_median,land_tsubo_mean,land_tsubo_trimmean,land_dist_median,land_area_median,land_isshu_median,land_isshu_mean,land_examples,house_count,house_price_median,house_price_mean,house_price_trimmean,house_price_min,house_price_max,house_tsubo_median,house_tsubo_mean,house_tsubo_trimmean,house_dist_median,house_floor_median,house_land_median,house_built_median,house_examples,house_by_use,mansion_count,mansion_price_median,mansion_price_mean,mansion_price_trimmean,mansion_price_min,mansion_price_max,mansion_tsubo_median,mansion_tsubo_mean,mansion_tsubo_trimmean,mansion_dist_median,mansion_area_median,mansion_area_mean,mansion_built_median,mansion_examples,mansion_by_era,mansion_by_dist,mansion_by_area,price_data_period,price_data_source,price_updated
お台場海浜公園駅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,115000000,126600000,111222222,71000000,280000000,5958191,6390231,5763763,8,65,65,2021,"[{""価格"": 280000000, ""時期"": ""2025年第4四半期"", ""区分"": ""成約価格情報"", ""距離分"": 3, ""専有坪単価"": 7404958, ""専有m2"": 125, ""間取り"": ""２ＬＤＫ"", ""築年"": 2006, ""構造"": ""ＲＣ"", ""改装"": null}, {""価格"": 160000000, ""時期"": ""2025年第4四半期"", ""区分"": ""成約価格情報"", ""距離分"": 3, ""専有坪単価"": 6222654, ""専有m2"": 85, ""間取り"": ""２ＬＤＫ"", ""築年"": 2006, ""構造"": ""ＲＣ"", ""改装"": null}, {""価格"": 130000000, ""時期"": ""2025年第4四半期"", ""区分"": ""成約価格情報"", ""距離分"": 9, ""専有坪単価"": 6139315, ""専有m2"": 70, ""間取り"": ""３ＬＤＫ"", ""築年"": 2021, ""構造"": ""ＲＣ"", ""改装"": null}, {""価格"": 92000000, ""時期"": ""2025年第4四半期"", ""区分"": ""成約価格情報"", ""距離分"": 9, ""専有坪単価"": 6082644, ""専有m2"": 50, ""間取り"": ""１ＬＤＫ"", ""築年"": 2021, ""構造"": ""ＲＣ"", ""改装"": null}, {""価格"": 120000000, ""時期"": ""2025年第3四半期"", ""区分"": ""成約価格情報"", ""距離分"": 3, ""専有坪単価"": 6102988, ""専有m2"": 65, ""間取り"": ""１ＬＤＫ"", ""築年"": 2006, ""構造"": ""ＲＣ"", ""改装"": null}, {""価格"": 120000000, ""時期"": ""2025年第3四半期"", ""区分"": ""成約価格情報"", ""距離分"": 4, ""専有坪単価"": 6102988, ""専有m2"": 65, ""間取り"": ""１ＬＤＫ"", ""築年"": 2006, ""構造"": ""ＲＣ"", ""改装"": null}, {""価格"": 120000000, ""時期"": ""2025年第3四半期"", ""区分"": ""成約価格情報"", ""距離分"": 9, ""専有坪単価"": 4958678, ""専有m2"": 80, ""間取り"": ""３ＬＤＫ"", ""築年"": 2021, ""構造"": ""ＲＣ"", ""改装"": null}, {""価格"": 100000000, ""時期"": ""2025年第3四半期"", ""区分"": ""成約価格情報"", ""距離分"": 9, ""専有坪単価"": 5085823, ""専有m2"": 65, ""間取り"": ""２ＬＤＫ"", ""築年"": 2021, ""構造"": ""ＲＣ"", ""改装"": null}, {""価格"": 150000000, ""時期"": ""2025年第3四半期"", ""区分"": ""成約価格情報"", ""距離分"": 9, ""専有坪単価"": 5833738, ""専有m2"": 85, ""間取り"": ""３ＬＤＫ"", ""築年"": 2021, ""構造"": ""ＲＣ"", ""改装"": null}, {""価格"": 71000000, ""時期"": ""2025年第2四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 4, ""専有坪単価"": 5215794, ""専有m2"": 45, ""間取り"": ""１ＬＤＫ"", ""築年"": 2006, ""構造"": ""ＲＣ"", ""改装"": null}, {""価格"": 250000000, ""時期"": ""2025年第2四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 4, ""専有坪単価"": 15026295, ""専有m2"": 55, ""間取り"": null, ""築年"": 2006, ""構造"": ""ＲＣ"", ""改装"": ""未改装""}, {""価格"": 97000000, ""時期"": ""2025年第2四半期"", ""区分"": ""成約価格情報"", ""距離分"": 8, ""専有坪単価"": 5830203, ""専有m2"": 55, ""間取り"": ""２ＬＤＫ"", ""築年"": 2021, ""構造"": ""ＲＣ"", ""改装"": null}, {""価格"": 120000000, ""時期"": ""2025年第2四半期"", ""区分"": ""成約価格情報"", ""距離分"": 8, ""専有坪単価"": 5667060, ""専有m2"": 70, ""間取り"": ""３ＬＤＫ"", ""築年"": 2021, ""構造"": ""ＲＣ"", ""改装"": null}, {""価格"": 73000000, ""時期"": ""2025年第2四半期"", ""区分"": ""成約価格情報"", ""距離分"": 9, ""専有坪単価"": 5362718, ""専有m2"": 45, ""間取り"": ""１ＬＤＫ"", ""築年"": 2021, ""構造"": ""ＲＣ"", ""改装"": null}, {""価格"": 92000000, ""時期"": ""2026年第1四半期"", ""区分"": ""成約価格情報"", ""距離分"": 2, ""専有坪単価"": 5529677, ""専有m2"": 55, ""間取り"": ""１Ｋ"", ""築年"": 2006, ""構造"": ""ＲＣ"", ""改装"": null}, {""価格"": 190000000, ""時期"": ""2026年第1四半期"", ""区分"": ""成約価格情報"", ""距離分"": 2, ""専有坪単価"": 7389402, ""専有m2"": 85, ""間取り"": ""３ＬＤＫ"", ""築年"": 2006, ""構造"": ""ＲＣ"", ""改装"": null}, {""価格"": 110000000, ""時期"": ""2026年第1四半期"", ""区分"": ""成約価格情報"", ""距離分"": 9, ""専有坪単価"": 5594405, ""専有m2"": 65, ""間取り"": ""２ＬＤＫ"", ""築年"": 2021, ""構造"": ""ＲＣ"", ""改装"": null}, {""価格"": 85000000, ""時期"": ""2026年第1四半期"", ""区分"": ""成約価格情報"", ""距離分"": 9, ""専有坪単価"": 5619834, ""専有m2"": 50, ""間取り"": ""１ＬＤＫ"", ""築年"": 2021, ""構造"": ""ＲＣ"", ""改装"": null}, {""価格"": 84000000, ""時期"": ""2026年第1四半期"", ""区分"": ""成約価格情報"", ""距離分"": 9, ""専有坪単価"": 6170799, ""専有m2"": 45, ""間取り"": ""１ＬＤＫ"", ""築年"": 2021, ""構造"": ""ＲＣ"", ""改装"": null}, {""価格"": 88000000, ""時期"": ""2026年第1四半期"", ""区分"": ""成約価格情報"", ""距離分"": 9, ""専有坪単価"": 6464646, ""専有m2"": 45, ""間取り"": ""１ＬＤＫ＋Ｓ"", ""築年"": 2021, ""構造"": ""ＲＣ"", ""改装"": null}]","[{""k"": 2020, ""n"": 12, ""median"": 5748631, ""min"": 4958678, ""max"": 6464646}, {""k"": 2000, ""n"": 7, ""median"": 6102988, ""min"": 5215794, ""max"": 7404958}]","[{""k"": ""5分以内"", ""n"": 7, ""median"": 6102988, ""min"": 5215794, ""max"": 7404958}, {""k"": ""6〜10分"", ""n"": 12, ""median"": 5748631, ""min"": 4958678, ""max"": 6464646}]","[{""k"": ""40〜60㎡"", ""n"": 7, ""median"": 88000000, ""min"": 73000000, ""max"": 97000000}, {""k"": ""60〜80㎡"", ""n"": 5, ""median"": 120000000, ""min"": 110000000, ""max"": 130000000}, {""k"": ""80㎡以上"", ""n"": 4, ""median"": 155000000, ""min"": 120000000, ""max"": 190000000}]",最新四半期(入力CSVに準拠),国土交通省 不動産情報ライブラリ（不動産取引価格情報・成約価格情報）,2026-08
お花茶屋駅,10,38000000,47300000,47300000,11000000,100000000,1500000,1480000,1480000,10,68,806250,783750,"[{""価格"": 39000000, ""時期"": ""2025年第4四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 10, ""坪単価"": 1900000, ""面積m2"": 65, ""一種単価"": 950000, ""実効容積率"": 200, ""指定容積率"": 200}, {""価格"": 22000000, ""時期"": ""2025年第3四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 5, ""坪単価"": 1500000, ""面積m2"": 50, ""一種単価"": 750000, ""実効容積率"": 200, ""指定容積率"": 200}, {""価格"": 36000000, ""時期"": ""2025年第3四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 10, ""坪単価"": 1800000, ""面積m2"": 65, ""一種単価"": 900000, ""実効容積率"": 200, ""指定容積率"": 200}, {""価格"": 100000000, ""時期"": ""2025年第3四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 12, ""坪単価"": 1600000, ""面積m2"": 210, ""一種単価"": 800000, ""実効容積率"": 200, ""指定容積率"": 200}, {""価格"": 41000000, ""時期"": ""2025年第2四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 6, ""坪単価"": 2000000, ""面積m2"": 65, ""一種単価"": 1000000, ""実効容積率"": 200, ""指定容積率"": 200}, {""価格"": 94000000, ""時期"": ""2025年第2四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 10, ""坪単価"": 1200000, ""面積m2"": 250, ""一種単価"": 600000, ""実効容積率"": 200, ""指定容積率"": 200}, {""価格"": 26000000, ""時期"": ""2025年第2四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 10, ""坪単価"": 1300000, ""面積m2"": 70, ""一種単価"": 650000, ""実効容積率"": 200, ""指定容積率"": 200}, {""価格"": 67000000, ""時期"": ""2025年第2四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 11, ""坪単価"": 1300000, ""面積m2"": 175, ""一種単価"": 812500, ""実効容積率"": 160, ""指定容積率"": 200}, {""価格"": 37000000, ""時期"": ""2026年第1四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 3, ""坪単価"": 1500000, ""面積m2"": 80, ""一種単価"": 937500, ""実効容積率"": 160, ""指定容積率"": 200}, {""価格"": 11000000, ""時期"": ""2026年第1四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 10, ""坪単価"": 700000, ""面積m2"": 50, ""一種単価"": 437500, ""実効容積率"": 160, ""指定容積率"": 200}]",56,49500000,63223214,49106383,3000000,540000000,1672338,1684956,1708997,10,90,65,2022,"[{""価格"": 56000000, ""時期"": ""2025年第4四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 3, ""延床坪単価"": 2056933, ""延床m2"": 90, ""土地m2"": 60, ""築年"": 2025, ""構造"": ""木造"", ""用途"": ""住宅""}, {""価格"": 57000000, ""時期"": ""2025年第4四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 4, ""延床坪単価"": 2216821, ""延床m2"": 85, ""土地m2"": 60, ""築年"": 2025, ""構造"": ""木造"", ""用途"": ""住宅""}, {""価格"": 45000000, ""時期"": ""2025年第4四半期"", ""区分"": ""成約価格情報"", ""距離分"": 10, ""延床坪単価"": 1565898, ""延床m2"": 95, ""土地m2"": 65, ""築年"": 2019, ""構造"": ""木造"", ""用途"": null}, {""価格"": 50000000, ""時期"": ""2025年第4四半期"", ""区分"": ""成約価格情報"", ""距離分"": 10, ""延床坪単価"": 1739887, ""延床m2"": 95, ""土地m2"": 60, ""築年"": 2023, ""構造"": ""木造"", ""用途"": null}, {""価格"": 53000000, ""時期"": ""2025年第4四半期"", ""区分"": ""成約価格情報"", ""距離分"": 10, ""延床坪単価"": 1752066, ""延床m2"": 100, ""土地m2"": 70, ""築年"": 2012, ""構造"": ""木造"", ""用途"": null}, {""価格"": 53000000, ""時期"": ""2025年第4四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 10, ""延床坪単価"": 2190083, ""延床m2"": 80, ""土地m2"": 55, ""築年"": 2025, ""構造"": ""木造"", ""用途"": ""住宅""}, {""価格"": 57000000, ""時期"": ""2025年第4四半期"", ""区分"": ""成約価格情報"", ""距離分"": 15, ""延床坪単価"": 1983471, ""延床m2"": 95, ""土地m2"": 65, ""築年"": 2025, ""構造"": ""木造"", ""用途"": null}, {""価格"": 49000000, ""時期"": ""2025年第4四半期"", ""区分"": ""成約価格情報"", ""距離分"": 15, ""延床坪単価"": 2024793, ""延床m2"": 80, ""土地m2"": 50, ""築年"": 2026, ""構造"": ""木造"", ""用途"": null}, {""価格"": 53000000, ""時期"": ""2025年第4四半期"", ""区分"": ""成約価格情報"", ""距離分"": 15, ""延床坪単価"": 2061254, ""延床m2"": 85, ""土地m2"": 80, ""築年"": 2011, ""構造"": ""木造"", ""用途"": null}, {""価格"": 72000000, ""時期"": ""2025年第3四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 3, ""延床坪単価"": 2380165, ""延床m2"": 100, ""土地m2"": 70, ""築年"": 2025, ""構造"": ""木造"", ""用途"": ""住宅""}, {""価格"": 40000000, ""時期"": ""2025年第3四半期"", ""区分"": ""成約価格情報"", ""距離分"": 5, ""延床坪単価"": 1652892, ""延床m2"": 80, ""土地m2"": 60, ""築年"": 2015, ""構造"": ""木造"", ""用途"": null}, {""価格"": 52000000, ""時期"": ""2025年第3四半期"", ""区分"": ""成約価格情報"", ""距離分"": 5, ""延床坪単価"": 2148760, ""延床m2"": 80, ""土地m2"": 45, ""築年"": 2025, ""構造"": ""木造"", ""用途"": null}, {""価格"": 62000000, ""時期"": ""2025年第3四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 7, ""延床坪単価"": 2049587, ""延床m2"": 100, ""土地m2"": 100, ""築年"": 2025, ""構造"": ""木造"", ""用途"": ""住宅""}, {""価格"": 95000000, ""時期"": ""2025年第3四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 7, ""延床坪単価"": 2165859, ""延床m2"": 145, ""土地m2"": 80, ""築年"": 2025, ""構造"": ""木造"", ""用途"": ""住宅""}, {""価格"": 45000000, ""時期"": ""2025年第3四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 9, ""延床坪単価"": 1750121, ""延床m2"": 85, ""土地m2"": 65, ""築年"": 2019, ""構造"": ""木造"", ""用途"": ""住宅""}, {""価格"": 45000000, ""時期"": ""2025年第3四半期"", ""区分"": ""成約価格情報"", ""距離分"": 10, ""延床坪単価"": 1416765, ""延床m2"": 105, ""土地m2"": 75, ""築年"": 2007, ""構造"": ""木造"", ""用途"": null}, {""価格"": 60000000, ""時期"": ""2025年第3四半期"", ""区分"": ""成約価格情報"", ""距離分"": 10, ""延床坪単価"": 1586777, ""延床m2"": 125, ""土地m2"": 80, ""築年"": 2026, ""構造"": ""木造"", ""用途"": null}, {""価格"": 59000000, ""時期"": ""2025年第3四半期"", ""区分"": ""成約価格情報"", ""距離分"": 10, ""延床坪単価"": 1560331, ""延床m2"": 125, ""土地m2"": 80, ""築年"": 2026, ""構造"": ""木造"", ""用途"": null}, {""価格"": 57000000, ""時期"": ""2025年第3四半期"", ""区分"": ""成約価格情報"", ""距離分"": 10, ""延床坪単価"": 1507438, ""延床m2"": 125, ""土地m2"": 75, ""築年"": 2026, ""構造"": ""木造"", ""用途"": null}, {""価格"": 54000000, ""時期"": ""2025年第3四半期"", ""区分"": ""成約価格情報"", ""距離分"": 10, ""延床坪単価"": 1552282, ""延床m2"": 115, ""土地m2"": 70, ""築年"": 2026, ""構造"": ""木造"", ""用途"": null}, {""価格"": 62000000, ""時期"": ""2025年第3四半期"", ""区分"": ""成約価格情報"", ""距離分"": 10, ""延床坪単価"": 1782249, ""延床m2"": 115, ""土地m2"": 70, ""築年"": 2025, ""構造"": ""木造"", ""用途"": null}, {""価格"": 40000000, ""時期"": ""2025年第3四半期"", ""区分"": ""成約価格情報"", ""距離分"": 10, ""延床坪単価"": 1555664, ""延床m2"": 85, ""土地m2"": 50, ""築年"": 2009, ""構造"": ""木造"", ""用途"": null}, {""価格"": 64000000, ""時期"": ""2025年第3四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 10, ""延床坪単価"": 2350780, ""延床m2"": 90, ""土地m2"": 60, ""築年"": 2025, ""構造"": ""木造"", ""用途"": ""住宅""}, {""価格"": 26000000, ""時期"": ""2025年第3四半期"", ""区分"": ""成約価格情報"", ""距離分"": 15, ""延床坪単価"": 859504, ""延床m2"": 100, ""土地m2"": 45, ""築年"": 1994, ""構造"": ""木造"", ""用途"": null}, {""価格"": 36000000, ""時期"": ""2025年第3四半期"", ""区分"": ""成約価格情報"", ""距離分"": 15, ""延床坪単価"": 1487603, ""延床m2"": 80, ""土地m2"": 65, ""築年"": 2017, ""構造"": ""木造"", ""用途"": null}, {""価格"": 28000000, ""時期"": ""2025年第3四半期"", ""区分"": ""成約価格情報"", ""距離分"": 15, ""延床坪単価"": 974337, ""延床m2"": 95, ""土地m2"": 60, ""築年"": 1996, ""構造"": ""木造"", ""用途"": null}, {""価格"": 47000000, ""時期"": ""2025年第3四半期"", ""区分"": ""成約価格情報"", ""距離分"": 15, ""延床坪単価"": 1726354, ""延床m2"": 90, ""土地m2"": 65, ""築年"": 2019, ""構造"": ""木造"", ""用途"": null}, {""価格"": 42000000, ""時期"": ""2025年第3四半期"", ""区分"": ""成約価格情報"", ""距離分"": 20, ""延床坪単価"": 1461505, ""延床m2"": 95, ""土地m2"": 70, ""築年"": 2013, ""構造"": ""木造"", ""用途"": null}, {""価格"": 42000000, ""時期"": ""2025年第2四半期"", ""区分"": ""成約価格情報"", ""距離分"": 5, ""延床坪単価"": 1851240, ""延床m2"": 75, ""土地m2"": 50, ""築年"": 2022, ""構造"": ""木造"", ""用途"": null}, {""価格"": 67000000, ""時期"": ""2025年第2四半期"", ""区分"": ""成約価格情報"", ""距離分"": 5, ""延床坪単価"": 3164108, ""延床m2"": 70, ""土地m2"": 105, ""築年"": 1954, ""構造"": ""木造"", ""用途"": null}]","[{""k"": ""一戸建て"", ""n"": 46, ""median"": 49000000, ""min"": 20000000, ""max"": 72000000}, {""k"": ""用途未公表"", ""n"": 3, ""median"": 10000000, ""min"": 3000000, ""max"": 67000000}]",125,28000000,29388000,28737903,5800000,110000000,1678322,1964101,1783799,10,55,51,1989,"[{""価格"": 21000000, ""時期"": ""2025年第4四半期"", ""区分"": ""成約価格情報"", ""距離分"": 3, ""専有坪単価"": 1542700, ""専有m2"": 45, ""間取り"": ""１ＬＤＫ"", ""築年"": 1977, ""構造"": ""ＲＣ"", ""改装"": null}, {""価格"": 9300000, ""時期"": ""2025年第4四半期"", ""区分"": ""成約価格情報"", ""距離分"": 3, ""専有坪単価"": 1537190, ""専有m2"": 20, ""間取り"": ""１Ｋ"", ""築年"": 1988, ""構造"": ""ＲＣ"", ""改装"": null}, {""価格"": 28000000, ""時期"": ""2025年第4四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 4, ""専有坪単価"": 2056933, ""専有m2"": 45, ""間取り"": ""２ＬＤＫ"", ""築年"": 1988, ""構造"": ""ＲＣ"", ""改装"": ""改装済み""}, {""価格"": 40000000, ""時期"": ""2025年第4四半期"", ""区分"": ""成約価格情報"", ""距離分"": 5, ""専有坪単価"": 1889020, ""専有m2"": 70, ""間取り"": ""３ＬＤＫ"", ""築年"": 2002, ""構造"": ""ＳＲＣ"", ""改装"": null}, {""価格"": 32000000, ""時期"": ""2025年第4四半期"", ""区分"": ""成約価格情報"", ""距離分"": 5, ""専有坪単価"": 2115702, ""専有m2"": 50, ""間取り"": ""２ＬＤＫ"", ""築年"": 1987, ""構造"": ""ＳＲＣ"", ""改装"": ""改装済み""}, {""価格"": 8000000, ""時期"": ""2025年第4四半期"", ""区分"": ""成約価格情報"", ""距離分"": 5, ""専有坪単価"": 1322314, ""専有m2"": 20, ""間取り"": ""１Ｋ"", ""築年"": 1993, ""構造"": ""ＲＣ"", ""改装"": null}, {""価格"": 62000000, ""時期"": ""2025年第4四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 5, ""専有坪単価"": 2927981, ""専有m2"": 70, ""間取り"": ""４ＬＤＫ"", ""築年"": 2019, ""構造"": ""ＲＣ"", ""改装"": ""未改装""}, {""価格"": 50000000, ""時期"": ""2025年第4四半期"", ""区分"": ""成約価格情報"", ""距離分"": 6, ""専有坪単価"": 2361275, ""専有m2"": 70, ""間取り"": ""３ＬＤＫ＋Ｓ"", ""築年"": 2009, ""構造"": ""ＲＣ"", ""改装"": null}, {""価格"": 25000000, ""時期"": ""2025年第4四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 8, ""専有坪単価"": 1502630, ""専有m2"": 55, ""間取り"": ""２ＬＤＫ"", ""築年"": 2000, ""構造"": ""ＳＲＣ"", ""改装"": null}, {""価格"": 21000000, ""時期"": ""2025年第4四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 8, ""専有坪単価"": 1735537, ""専有m2"": 40, ""間取り"": ""１ＬＤＫ"", ""築年"": 1980, ""構造"": ""ＲＣ"", ""改装"": ""未改装""}, {""価格"": 27000000, ""時期"": ""2025年第4四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 8, ""専有坪単価"": 2231405, ""専有m2"": 40, ""間取り"": ""２ＬＤＫ"", ""築年"": 1979, ""構造"": ""ＲＣ"", ""改装"": ""改装済み""}, {""価格"": 35000000, ""時期"": ""2025年第4四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 9, ""専有坪単価"": 2314050, ""専有m2"": 50, ""間取り"": ""３ＬＤＫ"", ""築年"": 1993, ""構造"": ""ＳＲＣ"", ""改装"": ""改装済み""}, {""価格"": 25000000, ""時期"": ""2025年第4四半期"", ""区分"": ""成約価格情報"", ""距離分"": 10, ""専有坪単価"": 1180638, ""専有m2"": 70, ""間取り"": ""３ＬＤＫ"", ""築年"": 1989, ""構造"": ""ＲＣ"", ""改装"": null}, {""価格"": 22000000, ""時期"": ""2025年第4四半期"", ""区分"": ""成約価格情報"", ""距離分"": 10, ""専有坪単価"": 1454545, ""専有m2"": 50, ""間取り"": ""２ＬＤＫ"", ""築年"": 1978, ""構造"": ""ＳＲＣ"", ""改装"": null}, {""価格"": 12000000, ""時期"": ""2025年第4四半期"", ""区分"": ""成約価格情報"", ""距離分"": 10, ""専有坪単価"": 793388, ""専有m2"": 50, ""間取り"": ""３Ｋ"", ""築年"": 1978, ""構造"": ""ＳＲＣ"", ""改装"": null}, {""価格"": 32000000, ""時期"": ""2025年第4四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 10, ""専有坪単価"": 1627463, ""専有m2"": 65, ""間取り"": ""３ＬＤＫ"", ""築年"": 1989, ""構造"": ""ＲＣ"", ""改装"": ""未改装""}, {""価格"": 25000000, ""時期"": ""2025年第4四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 10, ""専有坪単価"": 1377410, ""専有m2"": 60, ""間取り"": null, ""築年"": 1989, ""構造"": ""ＲＣ"", ""改装"": null}, {""価格"": 18000000, ""時期"": ""2025年第4四半期"", ""区分"": ""成約価格情報"", ""距離分"": 11, ""専有坪単価"": 1190083, ""専有m2"": 50, ""間取り"": ""２ＤＫ"", ""築年"": 1978, ""構造"": ""ＳＲＣ"", ""改装"": null}, {""価格"": 57000000, ""時期"": ""2025年第4四半期"", ""区分"": ""成約価格情報"", ""距離分"": 11, ""専有坪単価"": 2512397, ""専有m2"": 75, ""間取り"": ""３ＬＤＫ"", ""築年"": 2023, ""構造"": ""ＲＣ"", ""改装"": null}, {""価格"": 41000000, ""時期"": ""2025年第4四半期"", ""区分"": ""成約価格情報"", ""距離分"": 11, ""専有坪単価"": 1594555, ""専有m2"": 85, ""間取り"": ""４ＬＤＫ"", ""築年"": 1991, ""構造"": ""ＲＣ"", ""改装"": null}, {""価格"": 13000000, ""時期"": ""2025年第4四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 11, ""専有坪単価"": 955005, ""専有m2"": 45, ""間取り"": ""１ＬＤＫ"", ""築年"": 1978, ""構造"": ""ＲＣ"", ""改装"": ""改装済み""}, {""価格"": 8300000, ""時期"": ""2025年第4四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 11, ""専有坪単価"": 609734, ""専有m2"": 45, ""間取り"": ""２ＬＤＫ"", ""築年"": 1978, ""構造"": ""ＲＣ"", ""改装"": ""未改装""}, {""価格"": 8100000, ""時期"": ""2025年第4四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 11, ""専有坪単価"": 1338843, ""専有m2"": 20, ""間取り"": ""１Ｋ"", ""築年"": 1990, ""構造"": ""ＳＲＣ"", ""改装"": ""未改装""}, {""価格"": 26000000, ""時期"": ""2025年第4四半期"", ""区分"": ""成約価格情報"", ""距離分"": 12, ""専有坪単価"": 1322314, ""専有m2"": 65, ""間取り"": ""３ＬＤＫ"", ""築年"": 1981, ""構造"": ""ＳＲＣ"", ""改装"": null}, {""価格"": 22000000, ""時期"": ""2025年第4四半期"", ""区分"": ""成約価格情報"", ""距離分"": 13, ""専有坪単価"": 1454545, ""専有m2"": 50, ""間取り"": ""２ＤＫ"", ""築年"": 1985, ""構造"": ""ＲＣ"", ""改装"": null}, {""価格"": 26000000, ""時期"": ""2025年第3四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 3, ""専有坪単価"": 1910009, ""専有m2"": 45, ""間取り"": ""１ＬＤＫ"", ""築年"": 1986, ""構造"": ""ＲＣ"", ""改装"": ""改装済み""}, {""価格"": 9200000, ""時期"": ""2025年第3四半期"", ""区分"": ""成約価格情報"", ""距離分"": 4, ""専有坪単価"": 1520661, ""専有m2"": 20, ""間取り"": ""１Ｒ"", ""築年"": 1993, ""構造"": ""ＲＣ"", ""改装"": null}, {""価格"": 9200000, ""時期"": ""2025年第3四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 4, ""専有坪単価"": 2027548, ""専有m2"": 15, ""間取り"": ""１Ｋ"", ""築年"": 1993, ""構造"": ""ＲＣ"", ""改装"": ""未改装""}, {""価格"": 8000000, ""時期"": ""2025年第3四半期"", ""区分"": ""不動産取引価格情報"", ""距離分"": 4, ""専有坪単価"": 1057851, ""専有m2"": 25, ""間取り"": ""１ＬＤＫ"", ""築年"": 1989, ""構造"": ""ＲＣ"", ""改装"": ""未改装""}, {""価格"": 56000000, ""時期"": ""2025年第3四半期"", ""区分"": ""成約価格情報"", ""距離分"": 5, ""専有坪単価"": 2644628, ""専有m2"": 70, ""間取り"": ""３ＬＤＫ"", ""築年"": 2019, ""構造"": ""ＲＣ"", ""改装"": null}]","[{""k"": 2020, ""n"": 14, ""median"": 3702479, ""min"": 2424242, ""max"": 3966942}, {""k"": 2010, ""n"": 8, ""median"": 2575757, ""min"": 2115702, ""max"": 2927981}, {""k"": 2000, ""n"": 20, ""median"": 1983471, ""min"": 1502630, ""max"": 2764838}, {""k"": 1990, ""n"": 18, ""median"": 1649078, ""min"": 897284, ""max"": 2314050}, {""k"": 1980, ""n"": 46, ""median"": 1454545, ""min"": 925620, ""max"": 2115702}, {""k"": 1970, ""n"": 14, ""median"": 1157025, ""min"": 609734, ""max"": 1542700}]","[{""k"": ""5分以内"", ""n"": 22, ""median"": 1636364, ""min"": 1057851, ""max"": 2644628}, {""k"": ""6〜10分"", ""n"": 54, ""median"": 1680633, ""min"": 793388, ""max"": 3702479}, {""k"": ""11分以上"", ""n"": 40, ""median"": 1564738, ""min"": 609734, ""max"": 3305785}]","[{""k"": ""40㎡未満"", ""n"": 28, ""median"": 10900000, ""min"": 5800000, ""max"": 39000000}, {""k"": ""40〜60㎡"", ""n"": 45, ""median"": 22000000, ""min"": 8300000, ""max"": 40000000}, {""k"": ""60〜80㎡"", ""n"": 45, ""median"": 40000000, ""min"": 19000000, ""max"": 62000000}, {""k"": ""80㎡以上"", ""n"": 4, ""median"": 42500000, ""min"": 29000000, ""max"": 62000000}]",最新四半期(入力CSVに準拠),国土交通省 不動産情報ライブラリ（不動産取引価格情報・成約価格情報）,2026-08
